nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=500, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 458 it 184 total=6.9790 mle=2.2241 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 458 it 234 total=6.9499 mle=2.1951 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 458 it 284 total=6.8078 mle=2.0529 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 458 it 334 total=6.8349 mle=2.0800 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 459 it 32 total=6.9951 mle=2.2402 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 459 it 82 total=6.8878 mle=2.1328 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 459 it 132 total=6.9208 mle=2.1659 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 459 it 182 total=6.9183 mle=2.1635 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 459 it 232 total=6.9431 mle=2.1882 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 459 it 282 total=6.9054 mle=2.1506 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 459 it 332 total=6.9635 mle=2.2087 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 460 it 30 total=6.9106 mle=2.1556 pcon=4.7551 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 460 it 80 total=7.0090 mle=2.2540 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 460 it 130 total=6.9174 mle=2.1624 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 460 it 180 total=6.9327 mle=2.1778 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 460 it 230 total=6.8895 mle=2.1347 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 460 it 280 total=6.9234 mle=2.1685 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 460 it 330 total=6.9219 mle=2.1670 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 461 it 28 total=6.9821 mle=2.2272 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 461 it 78 total=6.7640 mle=2.0093 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 461 it 128 total=6.8367 mle=2.0819 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 461 it 178 total=6.9229 mle=2.1683 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 461 it 228 total=6.9500 mle=2.1954 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 461 it 278 total=6.8980 mle=2.1434 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 461 it 328 total=6.9015 mle=2.1469 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 462 it 26 total=6.7838 mle=2.0293 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 462 it 76 total=6.9384 mle=2.1839 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 462 it 126 total=6.8793 mle=2.1248 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 462 it 176 total=6.8823 mle=2.1278 pcon=4.7545 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 462 it 226 total=6.9213 mle=2.1667 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 462 it 276 total=6.9195 mle=2.1648 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 462 it 326 total=6.9983 mle=2.2436 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 463 it 24 total=6.8553 mle=2.1006 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 463 it 74 total=6.8993 mle=2.1446 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 463 it 124 total=6.9546 mle=2.1997 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 463 it 174 total=6.9396 mle=2.1847 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 463 it 224 total=6.8513 mle=2.0963 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 463 it 274 total=6.8816 mle=2.1266 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 463 it 324 total=6.8651 mle=2.1102 pcon=4.7550 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 464 it 22 total=7.0331 mle=2.2782 pcon=4.7549 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 464 it 72 total=6.7010 mle=1.9463 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 464 it 122 total=6.8732 mle=2.1185 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 464 it 172 total=6.8766 mle=2.1219 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 464 it 222 total=6.9221 mle=2.1674 pcon=4.7548 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 464 it 272 total=6.8509 mle=2.0962 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 464 it 322 total=6.8935 mle=2.1389 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 465 it 20 total=6.9507 mle=2.1960 pcon=4.7547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 465 it 70 total=6.8615 mle=2.1069 pcon=4.7546 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 465 it 120 total=6.9208 mle=2.1663 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 465 it 170 total=6.8825 mle=2.1280 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 465 it 220 total=6.9041 mle=2.1497 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 465 it 270 total=6.9220 mle=2.1677 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 465 it 320 total=7.0058 mle=2.2516 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 466 it 18 total=6.8477 mle=2.0935 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 466 it 68 total=6.8900 mle=2.1358 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 466 it 118 total=6.8460 mle=2.0918 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 466 it 168 total=6.9207 mle=2.1664 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 466 it 218 total=6.9470 mle=2.1926 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 466 it 268 total=6.9313 mle=2.1770 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 466 it 318 total=6.9457 mle=2.1913 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 467 it 16 total=6.7504 mle=1.9960 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 467 it 66 total=6.8793 mle=2.1249 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 467 it 116 total=6.8864 mle=2.1320 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 467 it 166 total=6.8939 mle=2.1397 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 467 it 216 total=6.9318 mle=2.1776 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 467 it 266 total=6.8215 mle=2.0673 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 467 it 316 total=6.8737 mle=2.1193 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 468 it 14 total=6.8663 mle=2.1121 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 468 it 64 total=6.9140 mle=2.1597 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 94%|█████████▍| 469/500 [2:13:23<08:43, 16.89s/it] 94%|█████████▍| 470/500 [2:13:40<08:28, 16.95s/it] 94%|█████████▍| 471/500 [2:13:56<08:09, 16.88s/it] 94%|█████████▍| 472/500 [2:14:13<07:50, 16.81s/it] 95%|█████████▍| 473/500 [2:14:30<07:35, 16.88s/it] 95%|█████████▍| 474/500 [2:14:47<07:17, 16.81s/it] 95%|█████████▌| 475/500 [2:15:03<06:59, 16.76s/it] 95%|█████████▌| 476/500 [2:15:20<06:41, 16.72s/it] 95%|█████████▌| 477/500 [2:15:37<06:24, 16.71s/it] 96%|█████████▌| 478/500 [2:15:53<06:07, 16.69s/it][loss] ep 468 it 114 total=6.8836 mle=2.1294 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 468 it 164 total=6.9361 mle=2.1818 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 468 it 214 total=6.8765 mle=2.1224 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 468 it 264 total=6.9351 mle=2.1810 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 468 it 314 total=6.9618 mle=2.2076 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 469 it 12 total=6.8945 mle=2.1402 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 469 it 62 total=6.7633 mle=2.0091 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 469 it 112 total=6.8300 mle=2.0756 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 469 it 162 total=6.8217 mle=2.0673 pcon=4.7544 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 469 it 212 total=6.8159 mle=2.0615 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 469 it 262 total=6.8845 mle=2.1303 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 469 it 312 total=6.8627 mle=2.1086 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 470 it 10 total=6.8876 mle=2.1335 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 470 it 60 total=6.9131 mle=2.1591 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 470 it 110 total=6.9613 mle=2.2072 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 470 it 160 total=6.8357 mle=2.0816 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 470 it 210 total=6.7901 mle=2.0359 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 470 it 260 total=6.9029 mle=2.1487 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 470 it 310 total=6.8569 mle=2.1027 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 471 it 8 total=6.8925 mle=2.1384 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 471 it 58 total=6.8968 mle=2.1428 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 471 it 108 total=6.8372 mle=2.0833 pcon=4.7539 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 471 it 158 total=6.9563 mle=2.2025 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 471 it 208 total=6.8495 mle=2.0956 pcon=4.7539 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 471 it 258 total=6.8762 mle=2.1224 pcon=4.7539 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 471 it 308 total=6.8658 mle=2.1118 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 472 it 6 total=6.8944 mle=2.1404 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 472 it 56 total=6.8884 mle=2.1345 pcon=4.7539 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 472 it 106 total=6.8341 mle=2.0803 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 472 it 156 total=6.8618 mle=2.1080 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 472 it 206 total=6.8764 mle=2.1227 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 472 it 256 total=6.9128 mle=2.1591 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 472 it 306 total=6.8939 mle=2.1402 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 473 it 4 total=6.8466 mle=2.0929 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 473 it 54 total=6.8144 mle=2.0608 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 473 it 104 total=6.9825 mle=2.2289 pcon=4.7536 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 473 it 154 total=6.8123 mle=2.0588 pcon=4.7535 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 473 it 204 total=6.7726 mle=2.0191 pcon=4.7535 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 473 it 254 total=6.8744 mle=2.1209 pcon=4.7535 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 473 it 304 total=6.8861 mle=2.1326 pcon=4.7535 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 474 it 2 total=6.9064 mle=2.1528 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 474 it 52 total=6.9340 mle=2.1803 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 474 it 102 total=6.8523 mle=2.0987 pcon=4.7536 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 474 it 152 total=6.8229 mle=2.0694 pcon=4.7535 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 474 it 202 total=6.8753 mle=2.1217 pcon=4.7536 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 474 it 252 total=6.8572 mle=2.1038 pcon=4.7535 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 474 it 302 total=6.8564 mle=2.1029 pcon=4.7534 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 475 it 0 total=6.7965 mle=2.0429 pcon=4.7535 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 475 it 50 total=6.8870 mle=2.1333 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 475 it 100 total=6.9259 mle=2.1721 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 475 it 150 total=6.9335 mle=2.1798 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 475 it 200 total=6.8450 mle=2.0913 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 475 it 250 total=6.9083 mle=2.1546 pcon=4.7536 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 475 it 300 total=6.8387 mle=2.0852 pcon=4.7536 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 475 it 350 total=6.8188 mle=2.0652 pcon=4.7536 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 476 it 48 total=6.9564 mle=2.2026 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 476 it 98 total=6.7815 mle=2.0277 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 476 it 148 total=6.9776 mle=2.2238 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 476 it 198 total=6.8745 mle=2.1206 pcon=4.7539 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 476 it 248 total=6.8356 mle=2.0818 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 476 it 298 total=6.9548 mle=2.2010 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 476 it 348 total=6.9183 mle=2.1645 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 477 it 46 total=6.8461 mle=2.0922 pcon=4.7539 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 477 it 96 total=6.8849 mle=2.1309 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 477 it 146 total=6.8994 mle=2.1455 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 477 it 196 total=6.8517 mle=2.0976 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 477 it 246 total=6.9311 mle=2.1769 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 477 it 296 total=6.9794 mle=2.2252 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 477 it 346 total=6.9250 mle=2.1707 pcon=4.7543 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 478 it 44 total=6.9337 mle=2.1795 pcon=4.7542 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 96%|█████████▌| 479/500 [2:16:10<05:50, 16.70s/it] 96%|█████████▌| 480/500 [2:16:27<05:36, 16.84s/it] 96%|█████████▌| 481/500 [2:16:44<05:18, 16.75s/it] 96%|█████████▋| 482/500 [2:17:00<05:00, 16.68s/it] 97%|█████████▋| 483/500 [2:17:17<04:43, 16.66s/it] 97%|█████████▋| 484/500 [2:17:33<04:25, 16.59s/it] 97%|█████████▋| 485/500 [2:17:50<04:10, 16.68s/it] 97%|█████████▋| 486/500 [2:18:07<03:54, 16.72s/it] 97%|█████████▋| 487/500 [2:18:24<03:36, 16.69s/it] 98%|█████████▊| 488/500 [2:18:40<03:19, 16.67s/it][loss] ep 478 it 94 total=6.8144 mle=2.0603 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 478 it 144 total=7.0066 mle=2.2525 pcon=4.7541 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 478 it 194 total=6.8536 mle=2.0995 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 478 it 244 total=6.8903 mle=2.1363 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 478 it 294 total=6.8366 mle=2.0828 pcon=4.7539 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 478 it 344 total=6.8672 mle=2.1133 pcon=4.7539 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 479 it 42 total=6.8525 mle=2.0987 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 479 it 92 total=6.8523 mle=2.0984 pcon=4.7540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 479 it 142 total=6.8361 mle=2.0822 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 479 it 192 total=6.8992 mle=2.1454 pcon=4.7537 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 479 it 242 total=6.8399 mle=2.0861 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 479 it 292 total=6.9245 mle=2.1707 pcon=4.7538 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
