nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 49 it 290 total=6.3492 mle=1.6850 pcon=4.6017 forget=1.6778 favg=-1.6152 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 340 total=6.2697 mle=1.5775 pcon=4.6017 forget=1.6970 favg=-1.6064 nr=64 nf=64 protos=570 fproto_sim=NA
[seq] Evaluate Phase 1 (forget=first5)
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:09,  3.01it/s]  3%|▎         | 10/391 [00:00<00:13, 28.29it/s]  5%|▍         | 18/391 [00:00<00:08, 42.16it/s]  6%|▌         | 24/391 [00:00<00:07, 46.75it/s]  8%|▊         | 33/391 [00:00<00:06, 59.16it/s] 10%|█         | 41/391 [00:00<00:05, 64.68it/s] 13%|█▎        | 49/391 [00:00<00:04, 68.66it/s] 15%|█▍        | 57/391 [00:01<00:05, 58.18it/s] 17%|█▋        | 66/391 [00:01<00:05, 63.93it/s] 19%|█▊        | 73/391 [00:01<00:05, 62.69it/s] 21%|██        | 82/391 [00:01<00:04, 69.55it/s] 23%|██▎       | 90/391 [00:01<00:04, 71.36it/s] 25%|██▌       | 98/391 [00:01<00:04, 60.92it/s] 27%|██▋       | 105/391 [00:01<00:05, 56.28it/s] 29%|██▉       | 113/391 [00:02<00:04, 60.32it/s] 31%|███       | 122/391 [00:02<00:04, 66.64it/s] 34%|███▎      | 131/391 [00:02<00:03, 72.49it/s] 36%|███▌      | 139/391 [00:02<00:03, 71.52it/s] 38%|███▊      | 147/391 [00:02<00:03, 62.05it/s] 39%|███▉      | 154/391 [00:02<00:03, 59.75it/s] 42%|████▏     | 163/391 [00:02<00:03, 65.72it/s] 44%|████▎     | 171/391 [00:02<00:03, 68.22it/s] 46%|████▌     | 179/391 [00:03<00:03, 60.96it/s] 48%|████▊     | 186/391 [00:03<00:03, 59.43it/s] 49%|████▉     | 193/391 [00:03<00:03, 59.85it/s] 52%|█████▏    | 202/391 [00:03<00:02, 66.00it/s] 53%|█████▎    | 209/391 [00:03<00:02, 63.29it/s] 55%|█████▌    | 216/391 [00:03<00:02, 63.97it/s] 58%|█████▊    | 225/391 [00:03<00:02, 69.34it/s] 60%|██████    | 235/391 [00:03<00:02, 75.99it/s] 63%|██████▎   | 245/391 [00:03<00:01, 81.33it/s] 65%|██████▍   | 254/391 [00:04<00:01, 83.40it/s] 67%|██████▋   | 263/391 [00:04<00:01, 82.66it/s] 70%|██████▉   | 272/391 [00:04<00:01, 83.56it/s] 72%|███████▏  | 281/391 [00:04<00:01, 85.36it/s] 74%|███████▍  | 290/391 [00:04<00:01, 85.53it/s] 76%|███████▋  | 299/391 [00:04<00:01, 84.33it/s] 79%|███████▉  | 308/391 [00:04<00:00, 85.39it/s] 81%|████████  | 317/391 [00:04<00:00, 85.43it/s] 83%|████████▎ | 326/391 [00:04<00:00, 83.87it/s] 86%|████████▌ | 336/391 [00:04<00:00, 86.24it/s] 88%|████████▊ | 346/391 [00:05<00:00, 87.27it/s] 91%|█████████ | 355/391 [00:05<00:00, 85.47it/s] 93%|█████████▎| 364/391 [00:05<00:00, 75.77it/s] 95%|█████████▌| 373/391 [00:05<00:00, 78.82it/s] 98%|█████████▊| 382/391 [00:05<00:00, 81.60it/s]100%|██████████| 391/391 [00:05<00:00, 81.93it/s]100%|██████████| 391/391 [00:05<00:00, 68.93it/s]
50000 images processed, 5.757014036178589 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:26,  2.90it/s]  8%|▊         | 6/79 [00:00<00:04, 16.13it/s] 19%|█▉        | 15/79 [00:00<00:01, 36.22it/s] 27%|██▋       | 21/79 [00:00<00:01, 41.97it/s] 38%|███▊      | 30/79 [00:00<00:00, 55.14it/s] 49%|████▉     | 39/79 [00:00<00:00, 64.83it/s] 61%|██████    | 48/79 [00:00<00:00, 70.74it/s] 72%|███████▏  | 57/79 [00:01<00:00, 76.02it/s] 84%|████████▎ | 66/79 [00:01<00:00, 77.73it/s] 95%|█████████▍| 75/79 [00:01<00:00, 63.96it/s]100%|██████████| 79/79 [00:01<00:00, 54.57it/s]
10000 images processed, 1.4717414379119873 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:27,  2.33it/s]  3%|▎         | 7/204 [00:00<00:12, 16.12it/s]  7%|▋         | 15/204 [00:00<00:05, 32.43it/s] 11%|█▏        | 23/204 [00:00<00:04, 44.66it/s] 15%|█▍        | 30/204 [00:00<00:03, 50.35it/s] 18%|█▊        | 37/204 [00:01<00:03, 47.50it/s] 22%|██▏       | 44/204 [00:01<00:03, 52.50it/s] 25%|██▌       | 51/204 [00:01<00:02, 55.60it/s] 29%|██▉       | 60/204 [00:01<00:02, 62.92it/s] 34%|███▍      | 69/204 [00:01<00:01, 68.63it/s] 38%|███▊      | 77/204 [00:01<00:01, 69.24it/s] 42%|████▏     | 85/204 [00:01<00:01, 59.98it/s] 45%|████▌     | 92/204 [00:01<00:01, 59.25it/s] 49%|████▊     | 99/204 [00:01<00:01, 61.86it/s] 52%|█████▏    | 107/204 [00:02<00:01, 66.33it/s] 56%|█████▋    | 115/204 [00:02<00:01, 68.27it/s] 60%|█████▉    | 122/204 [00:02<00:01, 58.80it/s] 63%|██████▎   | 129/204 [00:02<00:01, 54.79it/s] 67%|██████▋   | 137/204 [00:02<00:01, 59.25it/s] 72%|███████▏  | 146/204 [00:02<00:00, 65.73it/s] 75%|███████▌  | 153/204 [00:02<00:00, 63.79it/s] 78%|███████▊  | 160/204 [00:02<00:00, 57.35it/s] 81%|████████▏ | 166/204 [00:03<00:00, 57.48it/s] 85%|████████▌ | 174/204 [00:03<00:00, 62.84it/s] 89%|████████▉ | 182/204 [00:03<00:00, 65.45it/s] 93%|█████████▎| 189/204 [00:03<00:00, 62.42it/s] 96%|█████████▌| 196/204 [00:03<00:00, 56.88it/s]100%|██████████| 204/204 [00:03<00:00, 55.56it/s]
26032 images processed, 3.7389984130859375 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.05it/s] 11%|█▏        | 9/79 [00:00<00:04, 17.30it/s] 16%|█▋        | 13/79 [00:00<00:03, 21.74it/s] 24%|██▍       | 19/79 [00:00<00:02, 28.00it/s] 34%|███▍      | 27/79 [00:01<00:01, 37.27it/s] 43%|████▎     | 34/79 [00:01<00:01, 42.91it/s] 49%|████▉     | 39/79 [00:01<00:00, 41.40it/s] 56%|█████▌    | 44/79 [00:01<00:00, 42.61it/s] 65%|██████▍   | 51/79 [00:01<00:00, 48.56it/s] 72%|███████▏  | 57/79 [00:01<00:00, 51.51it/s] 80%|███████▉  | 63/79 [00:01<00:00, 46.85it/s] 86%|████████▌ | 68/79 [00:01<00:00, 47.43it/s] 95%|█████████▍| 75/79 [00:01<00:00, 50.60it/s]100%|██████████| 79/79 [00:02<00:00, 39.09it/s]
10000 images processed, 2.060325860977173 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:34,  2.23it/s] 10%|█         | 8/79 [00:00<00:03, 17.94it/s] 18%|█▊        | 14/79 [00:00<00:02, 27.63it/s] 29%|██▉       | 23/79 [00:00<00:01, 42.81it/s] 41%|████      | 32/79 [00:00<00:00, 54.60it/s] 52%|█████▏    | 41/79 [00:01<00:00, 62.24it/s] 62%|██████▏   | 49/79 [00:01<00:00, 54.20it/s] 73%|███████▎  | 58/79 [00:01<00:00, 60.08it/s] 82%|████████▏ | 65/79 [00:01<00:00, 61.02it/s] 94%|█████████▎| 74/79 [00:01<00:00, 68.26it/s]100%|██████████| 79/79 [00:01<00:00, 50.47it/s]
10000 images processed, 1.5852031707763672 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:27,  2.54it/s] 14%|█▍        | 10/70 [00:00<00:02, 25.52it/s] 27%|██▋       | 19/70 [00:00<00:01, 42.58it/s] 37%|███▋      | 26/70 [00:00<00:01, 41.51it/s] 46%|████▌     | 32/70 [00:00<00:00, 45.91it/s] 56%|█████▌    | 39/70 [00:00<00:00, 51.56it/s] 67%|██████▋   | 47/70 [00:01<00:00, 57.70it/s] 79%|███████▊  | 55/70 [00:01<00:00, 63.21it/s] 89%|████████▊ | 62/70 [00:01<00:00, 54.88it/s]100%|██████████| 70/70 [00:01<00:00, 61.13it/s]100%|██████████| 70/70 [00:01<00:00, 47.78it/s]
8925 images processed, 1.4957194328308105 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:01<00:45,  1.04s/it] 20%|██        | 9/45 [00:01<00:04,  7.76it/s] 24%|██▍       | 11/45 [00:01<00:03,  8.79it/s] 31%|███       | 14/45 [00:01<00:03, 10.13it/s] 38%|███▊      | 17/45 [00:01<00:02, 11.18it/s] 49%|████▉     | 22/45 [00:02<00:01, 12.95it/s] 56%|█████▌    | 25/45 [00:02<00:01, 13.14it/s] 67%|██████▋   | 30/45 [00:02<00:01, 14.05it/s] 73%|███████▎  | 33/45 [00:03<00:01, 12.00it/s] 89%|████████▉ | 40/45 [00:03<00:00, 18.50it/s] 96%|█████████▌| 43/45 [00:03<00:00, 11.98it/s]100%|██████████| 45/45 [00:03<00:00, 11.31it/s]
5640 images processed, 3.998650312423706 seconds used

21.810169219970703
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.76  98.92
places365     72.09  79.89
LSUN          23.51  94.91
iSUN          75.42  80.34
dtd           42.04  90.72
AVG           43.56  88.96
Retain-Acc: 0.7296
Forget-as-OOD (retain known vs forget novel):
  FPR: 86.20 AUROC: 83.99 AUIN: 98.98
15.42809772491455
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1_rf.png
[seq] Phase 2: cumulative forgetting (first5 + new5): 0,8,11,40,51,66,67,88,94,57 (loading phase1 adapter)
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter', adapter_load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
  2%|▏         | 1/50 [00:33<27:33, 33.75s/it]  4%|▍         | 2/50 [01:01<24:12, 30.26s/it]  6%|▌         | 3/50 [01:28<22:22, 28.56s/it]  8%|▊         | 4/50 [01:55<21:25, 27.95s/it] 10%|█         | 5/50 [02:21<20:37, 27.51s/it] 12%|█▏        | 6/50 [02:49<20:17, 27.67s/it] 14%|█▍        | 7/50 [03:16<19:42, 27.49s/it][loss] ep 0 it 0 total=8.4403 mle=1.6761 pcon=5.2949 forget=1.4694 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 50 total=8.4501 mle=1.6662 pcon=5.2794 forget=1.5044 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 100 total=8.7648 mle=2.0173 pcon=5.2641 forget=1.4834 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 150 total=8.7195 mle=1.9753 pcon=5.2489 forget=1.4953 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 200 total=8.4498 mle=1.7233 pcon=5.2342 forget=1.4922 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 250 total=8.3447 mle=1.6252 pcon=5.2196 forget=1.4999 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 300 total=8.4243 mle=1.7496 pcon=5.2058 forget=1.4690 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 350 total=8.3708 mle=1.6689 pcon=5.1921 forget=1.5098 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 1 it 10 total=8.5282 mle=1.8204 pcon=5.1784 forget=1.5293 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 60 total=8.3869 mle=1.7573 pcon=5.1654 forget=1.4642 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 110 total=8.1974 mle=1.5506 pcon=5.1526 forget=1.4943 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 160 total=8.4637 mle=1.8270 pcon=5.1401 forget=1.4966 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 210 total=8.3687 mle=1.7406 pcon=5.1282 forget=1.4999 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 260 total=8.2655 mle=1.6739 pcon=5.1168 forget=1.4748 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 310 total=8.2986 mle=1.6926 pcon=5.1054 forget=1.5007 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 360 total=8.3520 mle=1.7605 pcon=5.0944 forget=1.4971 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 2 it 20 total=8.1385 mle=1.5409 pcon=5.0837 forget=1.5139 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 70 total=8.3343 mle=1.7765 pcon=5.0731 forget=1.4848 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 120 total=8.1577 mle=1.5859 pcon=5.0627 forget=1.5091 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 170 total=8.0586 mle=1.5448 pcon=5.0529 forget=1.4609 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 220 total=8.1825 mle=1.6619 pcon=5.0432 forget=1.4775 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 270 total=8.3516 mle=1.8225 pcon=5.0340 forget=1.4951 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 320 total=8.1580 mle=1.6269 pcon=5.0249 forget=1.5062 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 370 total=8.2785 mle=1.7798 pcon=5.0163 forget=1.4825 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 3 it 30 total=8.1274 mle=1.6439 pcon=5.0076 forget=1.4759 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 80 total=8.1619 mle=1.6647 pcon=4.9995 forget=1.4976 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 130 total=8.3429 mle=1.8609 pcon=4.9917 forget=1.4902 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 180 total=8.4136 mle=1.9112 pcon=4.9842 forget=1.5183 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 230 total=7.9675 mle=1.5108 pcon=4.9767 forget=1.4800 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 280 total=8.1331 mle=1.6694 pcon=4.9693 forget=1.4945 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
