nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 49 it 290 total=7.5816 mle=1.6830 pcon=4.6017 forget=1.7378 favg=-0.4409 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 49 it 340 total=7.5753 mle=1.5784 pcon=4.6016 forget=1.7588 favg=-0.3635 nr=64 nf=64 protos=570 fproto_sim=NA
[seq] Evaluate Phase 1 (forget=first5)
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<01:50,  3.53it/s]  3%|▎         | 11/391 [00:00<00:10, 35.35it/s]  5%|▌         | 21/391 [00:00<00:06, 55.22it/s]  8%|▊         | 31/391 [00:00<00:05, 68.00it/s] 10%|█         | 41/391 [00:00<00:04, 76.54it/s] 13%|█▎        | 51/391 [00:00<00:04, 82.35it/s] 16%|█▌        | 61/391 [00:00<00:03, 85.77it/s] 18%|█▊        | 71/391 [00:01<00:03, 88.84it/s] 21%|██        | 81/391 [00:01<00:03, 91.06it/s] 23%|██▎       | 91/391 [00:01<00:03, 92.61it/s] 26%|██▌       | 101/391 [00:01<00:03, 93.50it/s] 28%|██▊       | 111/391 [00:01<00:02, 94.32it/s] 31%|███       | 121/391 [00:01<00:02, 94.17it/s] 34%|███▎      | 131/391 [00:01<00:02, 93.92it/s] 36%|███▌      | 141/391 [00:01<00:02, 94.68it/s] 39%|███▊      | 151/391 [00:01<00:02, 95.22it/s] 41%|████      | 161/391 [00:01<00:02, 95.58it/s] 44%|████▎     | 171/391 [00:02<00:02, 95.72it/s] 46%|████▋     | 181/391 [00:02<00:02, 95.64it/s] 49%|████▉     | 191/391 [00:02<00:02, 95.87it/s] 51%|█████▏    | 201/391 [00:02<00:01, 95.12it/s] 54%|█████▍    | 211/391 [00:02<00:01, 95.43it/s] 57%|█████▋    | 221/391 [00:02<00:01, 95.38it/s] 59%|█████▉    | 231/391 [00:02<00:01, 95.41it/s] 62%|██████▏   | 241/391 [00:02<00:01, 95.58it/s] 64%|██████▍   | 251/391 [00:02<00:01, 95.71it/s] 67%|██████▋   | 261/391 [00:03<00:01, 95.97it/s] 69%|██████▉   | 271/391 [00:03<00:01, 96.04it/s] 72%|███████▏  | 281/391 [00:03<00:01, 95.94it/s] 74%|███████▍  | 291/391 [00:03<00:01, 96.12it/s] 77%|███████▋  | 301/391 [00:03<00:00, 96.05it/s] 80%|███████▉  | 311/391 [00:03<00:00, 96.05it/s] 82%|████████▏ | 321/391 [00:03<00:00, 95.92it/s] 85%|████████▍ | 331/391 [00:03<00:00, 96.08it/s] 87%|████████▋ | 341/391 [00:03<00:00, 96.10it/s] 90%|████████▉ | 351/391 [00:03<00:00, 95.99it/s] 92%|█████████▏| 361/391 [00:04<00:00, 95.70it/s] 95%|█████████▍| 371/391 [00:04<00:00, 95.79it/s] 97%|█████████▋| 381/391 [00:04<00:00, 95.80it/s]100%|██████████| 391/391 [00:04<00:00, 93.96it/s]100%|██████████| 391/391 [00:04<00:00, 89.51it/s]
50000 images processed, 4.441203355789185 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:18,  4.27it/s] 14%|█▍        | 11/79 [00:00<00:01, 39.84it/s] 27%|██▋       | 21/79 [00:00<00:00, 59.29it/s] 39%|███▉      | 31/79 [00:00<00:00, 71.00it/s] 52%|█████▏    | 41/79 [00:00<00:00, 78.29it/s] 65%|██████▍   | 51/79 [00:00<00:00, 83.19it/s] 77%|███████▋  | 61/79 [00:00<00:00, 86.46it/s] 90%|████████▉ | 71/79 [00:00<00:00, 89.27it/s]100%|██████████| 79/79 [00:01<00:00, 39.69it/s]
10000 images processed, 2.014427900314331 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:21,  2.50it/s]  5%|▌         | 11/204 [00:00<00:06, 27.78it/s] 10%|█         | 21/204 [00:00<00:03, 46.40it/s] 15%|█▌        | 31/204 [00:00<00:02, 59.78it/s] 20%|██        | 41/204 [00:00<00:02, 69.37it/s] 25%|██▌       | 51/204 [00:00<00:02, 76.37it/s] 30%|██▉       | 61/204 [00:01<00:01, 80.96it/s] 35%|███▍      | 71/204 [00:01<00:01, 84.28it/s] 40%|███▉      | 81/204 [00:01<00:01, 86.69it/s] 45%|████▍     | 91/204 [00:01<00:01, 88.60it/s] 50%|████▉     | 101/204 [00:01<00:01, 89.81it/s] 54%|█████▍    | 111/204 [00:01<00:01, 90.55it/s] 59%|█████▉    | 121/204 [00:01<00:00, 91.39it/s] 64%|██████▍   | 131/204 [00:01<00:00, 91.98it/s] 69%|██████▉   | 141/204 [00:01<00:00, 92.52it/s] 74%|███████▍  | 151/204 [00:02<00:00, 93.13it/s] 79%|███████▉  | 161/204 [00:02<00:00, 93.16it/s] 84%|████████▍ | 171/204 [00:02<00:00, 93.16it/s] 89%|████████▊ | 181/204 [00:02<00:00, 93.22it/s] 94%|█████████▎| 191/204 [00:02<00:00, 93.47it/s] 99%|█████████▊| 201/204 [00:02<00:00, 94.17it/s]100%|██████████| 204/204 [00:02<00:00, 79.00it/s]
26032 images processed, 2.6283605098724365 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:41,  1.89it/s] 11%|█▏        | 9/79 [00:00<00:04, 16.29it/s] 22%|██▏       | 17/79 [00:00<00:02, 25.83it/s] 32%|███▏      | 25/79 [00:01<00:01, 32.35it/s] 42%|████▏     | 33/79 [00:01<00:01, 36.54it/s] 52%|█████▏    | 41/79 [00:01<00:00, 39.77it/s] 62%|██████▏   | 49/79 [00:01<00:00, 41.89it/s] 72%|███████▏  | 57/79 [00:01<00:00, 43.14it/s] 82%|████████▏ | 65/79 [00:01<00:00, 43.75it/s] 92%|█████████▏| 73/79 [00:02<00:00, 44.67it/s]100%|██████████| 79/79 [00:02<00:00, 37.12it/s]
10000 images processed, 2.163844108581543 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:29,  2.64it/s] 14%|█▍        | 11/79 [00:00<00:02, 28.78it/s] 27%|██▋       | 21/79 [00:00<00:01, 47.77it/s] 39%|███▉      | 31/79 [00:00<00:00, 61.46it/s] 52%|█████▏    | 41/79 [00:00<00:00, 70.84it/s] 65%|██████▍   | 51/79 [00:00<00:00, 77.72it/s] 77%|███████▋  | 61/79 [00:01<00:00, 82.64it/s] 90%|████████▉ | 71/79 [00:01<00:00, 86.45it/s]100%|██████████| 79/79 [00:01<00:00, 65.94it/s]
10000 images processed, 1.2204062938690186 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:24,  2.85it/s] 16%|█▌        | 11/70 [00:00<00:01, 30.50it/s] 30%|███       | 21/70 [00:00<00:00, 49.83it/s] 44%|████▍     | 31/70 [00:00<00:00, 63.35it/s] 59%|█████▊    | 41/70 [00:00<00:00, 72.82it/s] 73%|███████▎  | 51/70 [00:00<00:00, 79.47it/s] 87%|████████▋ | 61/70 [00:00<00:00, 84.33it/s]100%|██████████| 70/70 [00:01<00:00, 64.66it/s]
8925 images processed, 1.1157121658325195 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:40,  1.09it/s]  4%|▍         | 2/45 [00:01<00:20,  2.07it/s] 20%|██        | 9/45 [00:01<00:03,  9.34it/s] 24%|██▍       | 11/45 [00:01<00:04,  8.11it/s] 38%|███▊      | 17/45 [00:02<00:02, 12.21it/s] 42%|████▏     | 19/45 [00:02<00:02, 10.27it/s] 56%|█████▌    | 25/45 [00:02<00:01, 13.97it/s] 60%|██████    | 27/45 [00:02<00:01, 10.82it/s] 73%|███████▎  | 33/45 [00:03<00:00, 12.47it/s] 78%|███████▊  | 35/45 [00:03<00:01,  9.82it/s] 91%|█████████ | 41/45 [00:03<00:00, 14.94it/s] 98%|█████████▊| 44/45 [00:04<00:00,  9.33it/s]100%|██████████| 45/45 [00:04<00:00,  9.78it/s]
5640 images processed, 4.622978687286377 seconds used

19.963600158691406
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           4.67  98.95
places365     72.26  79.91
LSUN          22.87  95.06
iSUN          76.12  80.25
dtd           41.60  90.83
AVG           43.50  89.00
Retain-Acc: 0.7300
Forget-as-OOD (retain known vs forget novel):
  FPR: 78.80 AUROC: 84.65 AUIN: 99.02
36.11569786071777
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1_rf.png
[seq] Phase 2: cumulative forgetting (first5 + new5): 0,8,11,40,51,66,67,88,94,57 (loading phase1 adapter)
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter', adapter_load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:108: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
  2%|▏         | 1/50 [00:34<28:00, 34.29s/it]  4%|▍         | 2/50 [01:03<24:48, 31.02s/it]  6%|▌         | 3/50 [01:26<21:36, 27.58s/it]  8%|▊         | 4/50 [01:48<19:32, 25.48s/it] 10%|█         | 5/50 [02:11<18:23, 24.52s/it] 12%|█▏        | 6/50 [02:33<17:23, 23.72s/it] 14%|█▍        | 7/50 [02:56<16:45, 23.38s/it][loss] ep 0 it 0 total=8.4924 mle=1.6427 pcon=5.2950 forget=1.5547 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 50 total=8.4526 mle=1.5784 pcon=5.2861 forget=1.5881 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 100 total=8.4944 mle=1.6341 pcon=5.2774 forget=1.5829 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 150 total=8.8098 mle=1.9309 pcon=5.2687 forget=1.6102 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 200 total=8.5247 mle=1.6877 pcon=5.2604 forget=1.5766 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 250 total=8.3097 mle=1.4594 pcon=5.2524 forget=1.5978 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 300 total=8.3542 mle=1.5482 pcon=5.2450 forget=1.5610 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 0 it 350 total=8.5768 mle=1.7248 pcon=5.2375 forget=1.6145 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 1 it 10 total=8.5594 mle=1.6877 pcon=5.2299 forget=1.6417 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 60 total=8.4170 mle=1.6430 pcon=5.2228 forget=1.5513 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 110 total=8.3232 mle=1.5139 pcon=5.2158 forget=1.5935 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 160 total=8.6255 mle=1.8303 pcon=5.2091 forget=1.5860 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 210 total=8.5811 mle=1.7886 pcon=5.2028 forget=1.5897 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 260 total=8.3476 mle=1.5920 pcon=5.1968 forget=1.5587 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 310 total=8.4662 mle=1.6882 pcon=5.1907 forget=1.5872 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 1 it 360 total=8.5607 mle=1.7946 pcon=5.1850 forget=1.5811 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 2 it 20 total=8.2890 mle=1.5182 pcon=5.1794 forget=1.5914 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 70 total=8.5941 mle=1.8636 pcon=5.1740 forget=1.5565 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 120 total=8.4918 mle=1.7453 pcon=5.1685 forget=1.5780 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 170 total=8.1993 mle=1.5263 pcon=5.1633 forget=1.5097 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 220 total=8.3077 mle=1.6137 pcon=5.1581 forget=1.5360 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 270 total=8.5612 mle=1.8520 pcon=5.1533 forget=1.5559 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 320 total=8.2494 mle=1.5607 pcon=5.1486 forget=1.5401 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 2 it 370 total=8.4746 mle=1.8067 pcon=5.1439 forget=1.5240 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 3 it 30 total=8.3613 mle=1.7092 pcon=5.1394 forget=1.5127 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 80 total=8.3287 mle=1.6548 pcon=5.1354 forget=1.5385 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 130 total=8.3910 mle=1.7391 pcon=5.1311 forget=1.5208 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 180 total=8.6181 mle=1.9444 pcon=5.1273 forget=1.5463 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 230 total=8.1877 mle=1.5597 pcon=5.1234 forget=1.5046 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 280 total=8.4522 mle=1.8253 pcon=5.1194 forget=1.5075 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 330 total=8.3029 mle=1.7004 pcon=5.1153 forget=1.4872 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 3 it 380 total=8.3055 mle=1.6903 pcon=5.1119 forget=1.5033 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 4 it 40 total=8.2369 mle=1.6356 pcon=5.1083 forget=1.4930 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 90 total=8.3591 mle=1.7216 pcon=5.1046 forget=1.5329 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 140 total=8.2579 mle=1.6590 pcon=5.1012 forget=1.4977 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 190 total=7.9996 mle=1.4465 pcon=5.0981 forget=1.4550 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 4 it 240 total=8.2696 mle=1.7384 pcon=5.0946 forget=1.4366 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
